time	V(N001,N002)	V(a)
Step Information: C=1µ  (Run: 1/4)
1.663891968462844e-002	-1.757245e+000	7.703011e-001
1.667114624712844e-002	2.837014e-001	3.197036e-001
1.670337280962845e-002	2.324605e+000	1.170659e+000
1.673559937212845e-002	4.365166e+000	2.889219e+000
1.676782593462845e-002	6.405083e+000	4.895945e+000
1.683227905962845e-002	1.048178e+001	8.939672e+000
1.699341187212846e-002	2.064119e+001	1.905950e+001
1.734790405962847e-002	4.267153e+001	4.105004e+001
1.770239624712848e-002	6.394090e+001	6.229781e+001
1.805688843462850e-002	8.406999e+001	8.241243e+001
1.841138062212851e-002	1.026999e+002	1.010318e+002
1.873364624712852e-002	1.180549e+002	1.163795e+002
1.908813843462854e-002	1.329274e+002	1.312458e+002
1.944263062212855e-002	1.454294e+002	1.437431e+002
1.979712280962856e-002	1.553379e+002	1.536481e+002
2.015161499712858e-002	1.624763e+002	1.607841e+002
2.050610718462859e-002	1.667172e+002	1.650237e+002
2.086059937212860e-002	1.679849e+002	1.662910e+002
2.121509155962862e-002	1.662570e+002	1.645636e+002
2.156958374712863e-002	1.615642e+002	1.598723e+002
2.192407593462864e-002	1.539901e+002	1.523008e+002
2.227856812212866e-002	1.436700e+002	1.419843e+002
2.263306030962867e-002	1.307877e+002	1.291069e+002
2.298755249712868e-002	1.155731e+002	1.138988e+002
2.334204468462870e-002	9.829741e+001	9.663161e+001
2.369653687212871e-002	7.926879e+001	7.761433e+001
2.405102905962872e-002	5.882655e+001	5.718790e+001
2.440552124712874e-002	3.733525e+001	3.572097e+001
2.469556030962875e-002	1.923853e+001	1.766081e+001
2.482446655962875e-002	1.110880e+001	9.563213e+000
2.488891968462876e-002	7.032902e+000	5.516977e+000
2.492114624712876e-002	4.993244e+000	3.504085e+000
2.495337280962876e-002	2.952849e+000	1.626053e+000
2.498559937212876e-002	9.120185e-001	3.763452e-001
2.501782593462876e-002	-1.128947e+000	4.295095e-001
2.505005249712876e-002	-3.169745e+000	1.785021e+000
2.508227905962876e-002	-5.210076e+000	3.716937e+000
2.511450562212876e-002	-7.249638e+000	5.731441e+000
2.521118530962877e-002	-1.336070e+001	1.180397e+001
2.540454468462878e-002	-2.552149e+001	2.392798e+001
2.575903687212879e-002	-4.741810e+001	4.579096e+001
2.611352905962880e-002	-6.846910e+001	6.682239e+001
2.646802124712882e-002	-8.829907e+001	8.663892e+001
2.682251343462883e-002	-1.065544e+002	1.048844e+002
2.717700562212884e-002	-1.229095e+002	1.212320e+002
2.753149780962886e-002	-1.370728e+002	1.353895e+002
